// Print results
rx_time: 3:0.64828 
velocity: 0.714844 
range: 3.2246 

// Print results
rx_time: 4:0.324746 
velocity: 0.714844 
range: 5.5301 

// Print results
rx_time: 7:0.724043 
velocity: 0.714844 
range: 7.76486 

// Print results
rx_time: 9:0.0874092 
velocity: 0.714844 
range: 7.11762 

// Print results
rx_time: 9:0.769332 
velocity: -0.953125 
range: 0.386411 

// Print results
rx_time: 10:0.441846 
velocity: 0.714844 
range: 1.28076 

// Print results
rx_time: 11:0.118727 
velocity: -0.953125 
range: 0.156101 

// Print results
rx_time: 11:0.459716 
velocity: -0.953125 
range: 0.39662 

// Print results
rx_time: 11:0.796283 
velocity: -1.42969 
range: 0.494951 

// Print results
rx_time: 12:0.136402 
velocity: -1.19141 
range: 0.114529 

// Print results
rx_time: 12:0.473196 
velocity: -1.42969 
range: 0.0198176 

// Print results
rx_time: 12:0.812555 
velocity: -1.42969 
range: 0.00446168 

// Print results
rx_time: 13:0.153828 
velocity: -1.42969 
range: 1.6582 

// Print results
rx_time: 13:0.495105 
velocity: -1.66797 
range: 1.55076 

// Print results
rx_time: 13:0.834664 
velocity: -1.19141 
range: 1.52856 

// Print results
rx_time: 14:0.172701 
velocity: -1.66797 
range: 1.78763 

// Print results
rx_time: 14:0.51028 
velocity: -1.42969 
range: 1.91446 

// Print results
rx_time: 15:0.193968 
velocity: -1.66797 
range: 1.36272 

// Print results
rx_time: 15:0.529509 
velocity: -1.19141 
range: 1.92408 

// Print results
rx_time: 15:0.868034 
velocity: -1.42969 
range: 1.95273 

// Print results
rx_time: 16:0.202464 
velocity: -1.42969 
range: 3.82122 

// Print results
rx_time: 16:0.543249 
velocity: -1.42969 
range: 3.72323 

// Print results
rx_time: 16:0.87844 
velocity: -1.66797 
range: 2.95545 

// Print results
rx_time: 17:0.220875 
velocity: -1.19141 
range: 2.41071 

// Print results
rx_time: 17:0.56985 
velocity: -1.66797 
range: 5.63037 

// Print results
rx_time: 18:0.243076 
velocity: -1.42969 
range: 3.30019 

// Print results
rx_time: 18:0.576391 
velocity: -1.42969 
range: 4.14887 

// Print results
rx_time: 18:0.912413 
velocity: -1.19141 
range: 4.19089 

// Print results
rx_time: 19:0.254197 
velocity: -1.66797 
range: 6.47213 

// Print results
rx_time: 19:0.59372 
velocity: -0.953125 
range: 6.2311 

// Print results
rx_time: 20:0.277533 
velocity: -1.19141 
range: 10.7163 

// Print results
rx_time: 21:0.973719 
velocity: 0.953125 
range: 0.147006 

// Print results
rx_time: 22:0.312711 
velocity: 0.714844 
range: 7.7171 

// Print results
rx_time: 22:0.658997 
velocity: 1.19141 
range: 6.6593 

// Print results
rx_time: 23:0.00236236 
velocity: 1.19141 
range: 7.83798 

// Print results
rx_time: 23:0.692634 
velocity: 0.953125 
range: 7.81995 

// Print results
rx_time: 24:0.0346201 
velocity: 1.66797 
range: 3.94289 

// Print results
rx_time: 24:0.371505 
velocity: 1.19141 
range: 7.18915 

// Print results
rx_time: 24:0.708381 
velocity: 1.42969 
range: 4.45331 

// Print results
rx_time: 25:0.045498 
velocity: 1.42969 
range: 3.40416 

// Print results
rx_time: 25:0.382018 
velocity: 1.19141 
range: 3.32256 

// Print results
rx_time: 26:0.0655718 
velocity: 1.19141 
range: 3.89281 

// Print results
rx_time: 26:0.409043 
velocity: 1.42969 
range: 0.440762 

// Print results
rx_time: 26:0.746435 
velocity: 1.19141 
range: 3.28696 

// Print results
rx_time: 27:0.0854814 
velocity: 1.19141 
range: 2.11301 

// Print results
rx_time: 27:0.4229 
velocity: 1.42969 
range: 0.742221 

// Print results
rx_time: 28:0.104646 
velocity: 1.66797 
range: 0.491913 

// Print results
rx_time: 28:0.443433 
velocity: 1.19141 
range: 1.1049 

// Print results
rx_time: 28:0.785142 
velocity: 1.42969 
range: 0.674052 

// Print results
rx_time: 29:0.130769 
velocity: 1.42969 
range: 0.152964 

// Print results
rx_time: 29:0.46482 
velocity: 1.42969 
range: 0.575709 

// Print results
rx_time: 29:0.804323 
velocity: 1.42969 
range: 0.461788 

// Print results
rx_time: 30:0.143759 
velocity: 1.19141 
range: 0.103914 

// Print results
rx_time: 30:0.484843 
velocity: 1.42969 
range: 0.114373 

// Print results
rx_time: 31:0.846557 
velocity: 0.714844 
range: 0.472861 

