// Print results
rcs: 
rx_time: 2:0.531517 
velocity: 
range: 

// Print results
rcs: 0.00222284 
rx_time: 2:0.861468 
velocity: 0.416016 
range: 1.74503 

// Print results
rcs: 
rx_time: 3:0.110424 
velocity: 
range: 

// Print results
rcs: 0.0087118 
rx_time: 3:0.356804 
velocity: 0.416016 
range: 1.54997 

// Print results
rcs: 0.0108289 
rx_time: 3:0.607931 
velocity: -0.832031 
range: 1.95329 

// Print results
rcs: 0.0793057 
rx_time: 3:0.852302 
velocity: -0.832031 
range: 1.82995 

// Print results
rcs: 0.306258 
rx_time: 4:0.101163 
velocity: -1.24805 
range: 2.10707 

// Print results
rcs: 0.485899 
rx_time: 4:0.339674 
velocity: -0.832031 
range: 2.54676 

// Print results
rcs: 1.31873 
rx_time: 4:0.583399 
velocity: -1.24805 
range: 2.6667 

// Print results
rcs: 1.69255 
rx_time: 4:0.828434 
velocity: -1.24805 
range: 2.99056 

// Print results
rcs: 1.99567 
rx_time: 5:0.0818817 
velocity: -1.24805 
range: 3.15775 

// Print results
rcs: 1.79765 
rx_time: 5:0.32385 
velocity: -1.24805 
range: 3.48992 

// Print results
rcs: 2.49962 
rx_time: 5:0.576884 
velocity: -1.24805 
range: 3.76596 

// Print results
rcs: 1.93429 
rx_time: 5:0.822768 
velocity: -1.24805 
range: 3.89726 

// Print results
rcs: 0.962135 
rx_time: 6:0.0743877 
velocity: -1.24805 
range: 4.45395 

// Print results
rcs: 1.03591 
rx_time: 6:0.313673 
velocity: -1.24805 
range: 4.90187 

// Print results
rcs: 1.16718 
rx_time: 6:0.556497 
velocity: -1.24805 
range: 4.70267 

// Print results
rcs: 3.32682 
rx_time: 6:0.799533 
velocity: -1.24805 
range: 5.24189 

// Print results
rcs: 2.27667 
rx_time: 7:0.0413541 
velocity: -1.24805 
range: 5.75629 

// Print results
rcs: 0.68493 
rx_time: 7:0.291565 
velocity: -1.24805 
range: 5.39667 

// Print results
rcs: 1.1372 
rx_time: 7:0.536559 
velocity: -1.24805 
range: 6.07622 

// Print results
