// Print results
rcs: 0.288733 
rx_time: 2:0.475636 
velocity: -0.832031 
range: 11.2892 

// Print results
rcs: 0.0404554 
rx_time: 2:0.829169 
velocity: -18.3047 
range: 6.97653 

// Print results
rcs: 0.382358 
rx_time: 3:0.0791339 
velocity: 12.8965 
range: 11.5113 

// Print results
rcs: 0.00236309 
rx_time: 3:0.31508 
velocity: 6.24023 
range: 3.20901 

// Print results
rcs: 0.0125988 
rx_time: 3:0.55497 
velocity: 12.4805 
range: 5.28644 

// Print results
rcs: 0.000266128 
rx_time: 3:0.796806 
velocity: 0.416016 
range: 1.86105 

// Print results
rcs: 0.355879 
rx_time: 4:0.0478559 
velocity: -4.16016 
range: 11.906 

// Print results
rcs: 0.00183085 
rx_time: 4:0.2928 
velocity: 0.416016 
range: 2.53467 

// Print results
rcs: 0.00242039 
rx_time: 4:0.53023 
velocity: 0.416016 
range: 1.81948 

// Print results
rcs: 0.00334231 
rx_time: 4:0.772288 
velocity: 0.416016 
range: 2.50897 

// Print results
rcs: 4.86953e-05 
rx_time: 5:0.0187712 
velocity: 0.416016 
range: 1.00855 

// Print results
rcs: 2.11181 
rx_time: 5:0.267948 
velocity: 0.416016 
range: 13.1642 

// Print results
rcs: 0.000517994 
rx_time: 5:0.50752 
velocity: -5.82422 
range: 2.27601 

// Print results
rcs: 10.987 
rx_time: 5:0.749 
velocity: 0.416016 
range: 12.8918 

// Print results
rcs: 0.000798226 
rx_time: 5:0.993132 
velocity: 0.416016 
range: 1.02585 

// Print results
rcs: 19.1833 
rx_time: 6:0.234404 
velocity: 0.416016 
range: 13.006 

// Print results
rcs: 292.268 
rx_time: 6:0.482837 
velocity: -0.832031 
range: 13.2241 

// Print results
rcs: 40.2024 
rx_time: 6:0.726364 
velocity: -0.832031 
range: 13.2224 

// Print results
rcs: 195.093 
rx_time: 6:0.970276 
velocity: -0.832031 
range: 13.4874 

// Print results
rcs: 0.0124334 
rx_time: 7:0.210291 
velocity: -0.832031 
range: 1.30215 

// Print results
rcs: 0.0587526 
rx_time: 7:0.450014 
velocity: -1.24805 
range: 1.15912 

// Print results
rcs: 0.110088 
rx_time: 7:0.693193 
